[INFO ] xcp_client - version 2.1.0
[INFO ] XCP client offline mode
[INFO ] Using A2L file name from command line argument: esp32_freertos_demo.a2l
[WARN ] A2L path: esp32_freertos_demo.a2l
[INFO ] Generate A2L file esp32_freertos_demo.a2l with ELF/DWARF information only,  offline mode 
[DEBUG] Registry set_xcp_tl_params: UDP 127.0.0.1 5555
[INFO ] Reading ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[INFO ] Loading debug information from ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
  Name: .xt.lit._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8bgr666_tEEEjj Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_10bgra8888_tEEEjj Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_10bgra8888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v114PointerWrapperD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v110Panel_NULLD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v114PointerWrapper4readEPhj Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN5Print5writeEPKc Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v18LGFXBase5writeEPKhj Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v16IPanel6effectINS0_17effect_fill_alphaEEEvjjjjOT_ Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v16IPanel28writeFillRectAlphaPreclippedEjjjjj Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v18LGFXBaseD5Ev Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v19LovyanGFXD5Ev Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111LGFX_DeviceD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v112color_conv_t13setColorDepthENS0_13color_depth_tE Addr: 0x00000000 Size: 576 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8bgr666_tEEEjj Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_10bgra8888_tEEEjj Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 72 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_10bgra8888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapperD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULLD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapper4readEPhj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN5Print5writeEPKc Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18LGFXBase5writeEPKhj Addr: 0x00000000 Size: 72 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v16IPanel6effectINS0_17effect_fill_alphaEEEvjjjjOT_ Addr: 0x00000000 Size: 84 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v16IPanel28writeFillRectAlphaPreclippedEjjjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18LGFXBaseD5Ev Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19LovyanGFXD5Ev Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111LGFX_DeviceD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN5Print17availableForWriteEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN5Print5flushEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111DataWrapper4openEPKc Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111DataWrapper4readEPhjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapper4skipEi Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapper4seekEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapper5closeEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapper4tellEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L10no_convertEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette8Ej Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette4Ej Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette2Ej Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette1Ej Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L9getSwap16Ej Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L9getSwap24Ej Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v1L9getSwap32Ej Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb332_tENS0_8rgb565_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb332_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb332_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb565_tENS0_8rgb332_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb565_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb565_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8rgb332_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8rgb565_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_9swap565_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_11grayscale_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_9swap565_tENS0_8rgb332_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_9swap565_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_9swap565_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb332_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb565_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8bgr888_tENS0_8rgb332_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8bgr888_tENS0_8rgb565_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_8bgr888_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8rgb332_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8rgb565_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8rgb332_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8rgb565_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8rgb888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8bgr888_tEEEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v16IPanel11getScanLineEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v112Panel_Device15getInitCommandsEh Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v112Panel_Device16get_fastread_dirEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL7initBusEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL10releaseBusEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL4initEb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL16beginTransactionEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL14endTransactionEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL13setColorDepthENS0_13color_depth_tE Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL9setInvertEb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL11setRotationEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL8setSleepEb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL12setPowerSaveEb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL12writeCommandEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL9writeDataEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL7initDMAEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL7waitDMAEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL7dmaBusyEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL11waitDisplayEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL11displayBusyEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL7displayEjjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v110Panel_NULL10isReadableEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v110Panel_NULL11isBusSharedEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL10writeBlockEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL9setWindowEjjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL19drawPixelPreclippedEjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL23writeFillRectPreclippedEjjjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL10writeImageEjjjjPNS0_11pixelcopy_tEb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL14writeImageARGBEjjjjPNS0_11pixelcopy_tE Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL11writePixelsEPNS0_11pixelcopy_tEjb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL11readCommandEjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL8readDataEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL8readRectEjjjjPvPNS0_11pixelcopy_tE Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULL8copyRectEjjjjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v18LGFXBase15getPalette_implEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_10bgra8888_tEEEjjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_11grayscale_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8rgb332_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_9swap565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_8rgb565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8rgb565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_8rgb565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8rgb565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8rgb565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_10bgra8888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_10bgra8888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_10bgra8888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_10bgra8888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_10bgra8888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULLD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapperD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v114PointerWrapperD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110Panel_NULLD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v16IPanel10startWriteEb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v16IPanel8endWriteEv Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18LGFXBase9_clippingERiS2_S2_S2_ Addr: 0x00000000 Size: 96 bytes Kind: Other 
  Name: .xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18LGFXBaseD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18LGFXBaseD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19LovyanGFXD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19LovyanGFXD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111LGFX_DeviceD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111LGFX_DeviceD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v114PointerWrapperE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v110Panel_NULLE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v19LovyanGFXE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v18LGFXBaseE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v111LGFX_DeviceE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v15IFont10unloadFontEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v18GLCDfont7getTypeEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v18GLCDfontE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_8bgr888_tEEEjjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_11grayscale_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8bgr666_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8bgr888_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8rgb332_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_9swap565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
